_id,user_id,results,createdAt,updatedAt,__v
65fff95ec88a726268bec2b0,8e9abc21-7629-498f-a17f-8775ef5f0387,"{'ai-search-freq': 'Once per day', 'onl-search-freq': 'Once per day', 'Ai-copilots-usage': 6, 'search-engine-usage': 7}",2024-03-24 09:58:54.878,2024-03-24 09:58:54.878,0
660000e8e6ccc62f82a32279,b317fef8-c92f-4535-bd04-c19a522b55cb,"{'search-engine-usage': 5, 'Ai-copilots-usage': 7, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-24 10:31:04.472,2024-03-24 10:31:04.472,0
6600192c58ea0c299cd8ffef,b1c82031-919e-4d06-bdcf-d39a5f4fd571,"{'search-engine-usage': 7, 'Ai-copilots-usage': 7, 'onl-search-freq': 'Multiple times per week', 'ai-search-freq': 'Multiple times per week'}",2024-03-24 12:14:36.928,2024-03-24 12:14:36.928,0
66003d656f4f4fb5f1152264,e0169200-04bb-4fcf-9412-4fc24dbe0a2d,"{'search-engine-usage': 7, 'Ai-copilots-usage': 4, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Once per week'}",2024-03-24 14:49:09.687,2024-03-24 14:49:09.687,0
66003fca6f4f4fb5f115226b,a17a5f47-10ae-4381-bf49-2585e653550b,"{'search-engine-usage': 7, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-24 14:59:22.227,2024-03-24 14:59:22.227,0
66004ef9a660a1f97dc1380f,86127e74-e542-49e9-bb5d-e719361182ec,"{'search-engine-usage': 6, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per week', 'ai-search-freq': 'Multiple times per week'}",2024-03-24 16:04:09.325,2024-03-24 16:04:09.325,0
66005629a660a1f97dc13860,f478a661-f283-4461-a207-0282dd60744b,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Once per week'}",2024-03-24 16:34:49.278,2024-03-24 16:34:49.278,0
6600925d7c5a0351b75b6e69,e3419c1d-008c-49f2-906e-0f96dbfcf42b,"{'search-engine-usage': 6, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Once per day', 'ai-search-freq': 'Once per week'}",2024-03-24 20:51:41.736,2024-03-24 20:51:41.736,0
660097727c5a0351b75b6e92,72fc9bd9-85f5-43e9-9f0b-cb63d3563ac9,"{'search-engine-usage': 6, 'Ai-copilots-usage': 3, 'onl-search-freq': 'Once per day', 'ai-search-freq': 'Once per week'}",2024-03-24 21:13:22.620,2024-03-24 21:13:22.620,0
66010b3a3b5878b5d97b8d26,5c270f5f-aeee-4bb6-9815-fda21f68428c,"{'search-engine-usage': 1, 'Ai-copilots-usage': 1, 'onl-search-freq': 'Multiple times per week', 'ai-search-freq': 'Never'}",2024-03-25 05:27:22.751,2024-03-25 05:27:22.751,0
66014e6350294a699b2cf90f,5dd39ec5-2da6-4741-b69c-c59a10e3b389,"{'search-engine-usage': 7, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per week'}",2024-03-25 10:13:55.327,2024-03-25 10:13:55.327,0
6601593a25a2cd6cc4ff7306,f2806838-ff5b-4b7f-b9d8-7c4f1981c65f,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Once per day', 'ai-search-freq': 'Multiple times per week'}",2024-03-25 11:00:10.323,2024-03-25 11:00:10.323,0
66020229cb0643d92766370a,d29e7a03-9f25-403b-8641-7517c102ac5a,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-25 23:00:57.311,2024-03-25 23:00:57.311,0
6602d7713c91cc59f7d93379,4d39d30d-9b3f-4d5e-93af-5828a3eadc28,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per week'}",2024-03-26 14:10:57.638,2024-03-26 14:10:57.638,0
660324899bf1903d09c6638b,46d11cbc-fd71-4d85-b96c-dc54cf3a823f,"{'ai-search-freq': 'Multiple times per week', 'onl-search-freq': 'Multiple times per day', 'Ai-copilots-usage': 6, 'search-engine-usage': 7}",2024-03-26 19:39:53.481,2024-03-26 19:39:53.481,0
66032f1e3fd0e82602614ce0,7a0d8dac-f17f-42c4-8962-ebb9277128ef,"{'ai-search-freq': 'Multiple times per week', 'onl-search-freq': 'Multiple times per day', 'search-engine-usage': 7, 'Ai-copilots-usage': 6}",2024-03-26 20:25:02.938,2024-03-26 20:25:02.938,0
